log "/root/config/10.10.0.11.log" all;
#debug protocols all;
debug protocols {states};
router id 10.10.0.11;
protocol device {}
protocol bgp {
    #hold time 5;
    source address 10.10.0.11;
    connect delay time 1;
    interface "eth0";
    strict bind;
    ipv4 { import none; export all; };
    local 10.10.0.11 as 1011;
neighbor 10.10.255.254 as 1000;
}
protocol static { ipv4;
      route 100.0.1.144/32 via 10.10.0.11;
      route 100.0.1.145/32 via 10.10.0.11;
      route 100.0.1.146/32 via 10.10.0.11;
      route 100.0.1.147/32 via 10.10.0.11;
      route 100.0.1.148/32 via 10.10.0.11;
      route 100.0.1.149/32 via 10.10.0.11;
      route 100.0.1.150/32 via 10.10.0.11;
      route 100.0.1.151/32 via 10.10.0.11;
      route 100.0.1.152/32 via 10.10.0.11;
      route 100.0.1.153/32 via 10.10.0.11;
      route 100.0.1.154/32 via 10.10.0.11;
      route 100.0.1.155/32 via 10.10.0.11;
      route 100.0.1.156/32 via 10.10.0.11;
      route 100.0.1.157/32 via 10.10.0.11;
      route 100.0.1.158/32 via 10.10.0.11;
      route 100.0.1.159/32 via 10.10.0.11;
      route 100.0.1.160/32 via 10.10.0.11;
      route 100.0.1.161/32 via 10.10.0.11;
      route 100.0.1.162/32 via 10.10.0.11;
      route 100.0.1.163/32 via 10.10.0.11;
      route 100.0.1.164/32 via 10.10.0.11;
      route 100.0.1.165/32 via 10.10.0.11;
      route 100.0.1.166/32 via 10.10.0.11;
      route 100.0.1.167/32 via 10.10.0.11;
      route 100.0.1.168/32 via 10.10.0.11;
      route 100.0.1.169/32 via 10.10.0.11;
      route 100.0.1.170/32 via 10.10.0.11;
      route 100.0.1.171/32 via 10.10.0.11;
      route 100.0.1.172/32 via 10.10.0.11;
      route 100.0.1.173/32 via 10.10.0.11;
      route 100.0.1.174/32 via 10.10.0.11;
      route 100.0.1.175/32 via 10.10.0.11;
      route 100.0.1.176/32 via 10.10.0.11;
      route 100.0.1.177/32 via 10.10.0.11;
      route 100.0.1.178/32 via 10.10.0.11;
      route 100.0.1.179/32 via 10.10.0.11;
      route 100.0.1.180/32 via 10.10.0.11;
      route 100.0.1.181/32 via 10.10.0.11;
      route 100.0.1.182/32 via 10.10.0.11;
      route 100.0.1.183/32 via 10.10.0.11;
      route 100.0.1.184/32 via 10.10.0.11;
      route 100.0.1.185/32 via 10.10.0.11;
      route 100.0.1.186/32 via 10.10.0.11;
      route 100.0.1.187/32 via 10.10.0.11;
      route 100.0.1.188/32 via 10.10.0.11;
      route 100.0.1.189/32 via 10.10.0.11;
      route 100.0.1.190/32 via 10.10.0.11;
      route 100.0.1.191/32 via 10.10.0.11;
      route 100.0.1.192/32 via 10.10.0.11;
      route 100.0.1.193/32 via 10.10.0.11;
      route 100.0.1.194/32 via 10.10.0.11;
      route 100.0.1.195/32 via 10.10.0.11;
      route 100.0.1.196/32 via 10.10.0.11;
      route 100.0.1.197/32 via 10.10.0.11;
      route 100.0.1.198/32 via 10.10.0.11;
      route 100.0.1.199/32 via 10.10.0.11;
      route 100.0.1.200/32 via 10.10.0.11;
      route 100.0.1.201/32 via 10.10.0.11;
      route 100.0.1.202/32 via 10.10.0.11;
      route 100.0.1.203/32 via 10.10.0.11;
      route 100.0.1.204/32 via 10.10.0.11;
      route 100.0.1.205/32 via 10.10.0.11;
      route 100.0.1.206/32 via 10.10.0.11;
      route 100.0.1.207/32 via 10.10.0.11;
      route 100.0.1.208/32 via 10.10.0.11;
      route 100.0.1.209/32 via 10.10.0.11;
      route 100.0.1.210/32 via 10.10.0.11;
      route 100.0.1.211/32 via 10.10.0.11;
      route 100.0.1.212/32 via 10.10.0.11;
      route 100.0.1.213/32 via 10.10.0.11;
      route 100.0.1.214/32 via 10.10.0.11;
      route 100.0.1.215/32 via 10.10.0.11;
      route 100.0.1.216/32 via 10.10.0.11;
      route 100.0.1.217/32 via 10.10.0.11;
      route 100.0.1.218/32 via 10.10.0.11;
      route 100.0.1.219/32 via 10.10.0.11;
      route 100.0.1.220/32 via 10.10.0.11;
      route 100.0.1.221/32 via 10.10.0.11;
      route 100.0.1.222/32 via 10.10.0.11;
      route 100.0.1.223/32 via 10.10.0.11;
      route 100.0.1.224/32 via 10.10.0.11;
      route 100.0.1.225/32 via 10.10.0.11;
      route 100.0.1.226/32 via 10.10.0.11;
      route 100.0.1.227/32 via 10.10.0.11;
      route 100.0.1.228/32 via 10.10.0.11;
      route 100.0.1.229/32 via 10.10.0.11;
      route 100.0.1.230/32 via 10.10.0.11;
      route 100.0.1.231/32 via 10.10.0.11;
      route 100.0.1.232/32 via 10.10.0.11;
      route 100.0.1.233/32 via 10.10.0.11;
      route 100.0.1.234/32 via 10.10.0.11;
      route 100.0.1.235/32 via 10.10.0.11;
      route 100.0.1.236/32 via 10.10.0.11;
      route 100.0.1.237/32 via 10.10.0.11;
      route 100.0.1.238/32 via 10.10.0.11;
      route 100.0.1.239/32 via 10.10.0.11;
      route 100.0.1.240/32 via 10.10.0.11;
      route 100.0.1.241/32 via 10.10.0.11;
      route 100.0.1.242/32 via 10.10.0.11;
      route 100.0.1.243/32 via 10.10.0.11;
}
